gene,sample_A,sample_B
87,2.953881804303956,9.312138420322789
88,4.188701739889634,9.527584793660356
89,3.936501091380056,10.421232050790252
90,1.8810989490379524,7.843292600338655
91,5.6192590842334855,9.843874432976255
92,5.342618783265244,9.506766412050286
93,4.523934857443762,8.079410090567475
94,6.659065996764337,10.252221739692008
95,5.865314235037847,10.131273709099357
96,6.563772421486378,11.671330194048254
97,4.224303109511848,9.333629445099417
98,3.2890307416572573,8.995849888528548
99,5.709965932733045,10.89464225293581
100,5.005017405459364,10.571378088733328
101,4.057372417426392,8.108366276349601
102,4.5672683000028105,9.784886011713475
103,4.562651616537092,9.831541261034788
104,4.035422766868901,10.313546223578461
105,4.283490636009063,9.209180166652644
106,4.189196813278627,9.87419858375687
107,6.762289915421084,11.889218408749437
108,6.1215887720934505,11.657240577610503
109,4.5492524581635525,11.203060296321306
110,4.670359494411873,9.585012249270616
111,5.303902138540179,11.400624103853684
112,4.464572036250318,8.568838661864854
113,4.9367838438419325,10.067372860832664
114,5.051159512601363,9.94961162122819
115,7.053968731480696,11.33354246530956
116,6.955154579442676,10.397061957401837
117,2.966327745231128,9.03332020934429
118,5.351315644376192,10.132647480858198
119,5.895942723992283,12.31458248111663
120,4.458247571523315,8.605252013397966
121,4.881749483377028,10.450172780419273
122,3.9876273755473566,8.728792241116476
123,5.44110728432862,9.034009516245538
124,8.367438201007353,11.536345315831143
125,4.04448835296048,10.359846197235218
126,4.4389584647859595,8.357977866712837
127,2.2641342770952058,8.271580911737438
128,3.31490529863264,10.330720867518535
129,5.351366583229959,9.985255716068064
130,3.118310236443783,9.178459228280134
131,5.956211474132328,10.964281111835513
132,4.965631208794045,10.807877076003379
133,4.379901930882549,9.597133441422466
134,3.2430988183806226,8.936664845198145
135,3.8189353571012035,12.193193877327186
136,7.053010206520247,9.82612032117704
137,6.402620153357293,10.527936678866217
138,4.694807856833832,10.260880958842344
139,5.4458640813910995,9.960611066988298
140,4.02582266006946,7.833656562618509
141,8.341493629051072,12.78405455725878
142,4.25349908444269,9.487226370245336
143,3.2456646927897377,9.698804144780913
144,3.9535030698954223,10.547739705501492
145,4.059763958174514,8.835828376626594
146,4.869660406013083,9.957164271185826
147,5.970363116341113,11.199901525774463
148,3.622250531592044,8.732483959460199
149,5.9135986159047205,10.432203535247837
150,4.119655046423062,8.811967584409608
151,3.5990355414680275,8.935163393015987
152,4.3544063641447766,8.960980842256943
153,4.255208678137886,10.091880498297375
154,5.103217133514904,9.860598089706773
155,6.757107865011934,11.121047812118658
156,5.384208788126053,10.03571212211534
157,3.6601929580457613,9.454272165706255
158,5.938839610642709,10.494535340006166
159,5.324132109672781,9.312661814012841
160,6.422240177020772,10.082129943371426
161,3.841883058326198,9.169716015090573
162,3.402720512669413,8.42363127170428
163,3.834750361166328,9.410558437965841
164,6.040010503311253,9.660358847973736
165,4.85194963130468,8.485859888993874
166,5.33538334982069,10.110675908569991
167,5.741990779579099,10.435250845828119
168,5.760402818763037,9.485664444683053
169,3.76089374354551,10.256518031078592
170,5.810764629062926,10.294843302992994
171,3.911160061217985,9.160312485675265
172,5.457064307168426,9.049610189890611
173,4.107866758282728,8.514441854886218
174,4.194606092690737,9.377810451893186
175,5.56790465729543,9.894971897491104
176,3.9338729246629676,7.741206975832939
177,7.27357190259518,11.368128346002461
178,3.9118305278426426,9.648143635329829
179,4.102457450278849,10.143150062870545
180,5.068314813839412,10.905631747437035
181,5.586202092686856,11.010581414162589
182,5.4968325468248755,10.330645208193088
183,4.932846250058438,10.040640041539227
184,5.292789460684179,8.954231225600852
185,5.748290200594727,10.911545230314182
186,4.404942580615966,9.722642195828172
187,4.613508503799337,10.061164603096552
188,5.023947397567956,12.82801393344224
189,5.0418250294449205,11.481022354280611
190,5.902956582661725,10.201289999281075
191,5.09866758107726,8.76486733666882
192,3.071209300729633,9.94599278217385
193,4.316063120365507,8.7215941276629
194,5.642301138860746,9.047233720490977
195,5.4183523892076,11.510679849040663
196,6.5523981809719425,10.895604506640783
197,6.988002560107178,11.254555323664245
198,4.763764990147962,9.328200858016917
199,4.198247519194025,10.231702209303153
200,4.324359645244159,9.146351002081747
201,3.9930513944578925,8.326908099916668
202,2.7295388142355983,9.019406097894837
203,2.609668548993123,8.558802338234175
204,4.099163035277382,8.791673563793047
205,4.835782950019237,10.494265903281123
206,5.75050996122269,11.210441382347897
207,5.249352437483856,10.460395815660265
208,5.158786529423275,9.76155082548244
209,7.032046413875957,10.978358808369192
210,3.0920796612967685,9.515455901816301
211,3.1750629853471923,8.997694651545109
212,5.586322373253236,8.965524093581898
213,4.537222953847341,8.626361685564142
214,4.428482258398894,10.033954457549871
215,4.091778368145687,9.690716836779844
216,4.02709492827484,9.949661590741098
217,5.651107180984276,9.36973696750141
218,4.792879680228317,9.311614072914686
219,4.095847594431577,9.717168425009728
220,3.1537184226356567,8.571846562998145
221,6.296311674464743,10.259312518785555
222,6.145751672774345,10.802726767092771
223,6.442962657567037,11.68691041029466
224,3.7359835178614276,8.704965350902855
225,5.797426709091119,12.382456487447886
226,4.670746181211996,9.822355259576293
227,4.343943561921633,9.845497167085979
228,6.414174080496667,11.24450763562424
229,5.57368154121292,12.02370053053722
230,5.626508998506412,11.146782638175072
231,4.92570454124761,9.247707552092884
232,3.8585829245040193,9.46828767827208
233,3.8101929860395427,10.551842584275937
234,5.340903971203513,9.606717944943199
235,3.512347580646403,9.546228556914095
236,6.556127744810427,11.378340900274933
237,5.962388493428744,9.022117884367798
238,3.858085997000696,9.986575157336302
239,5.783969070082287,11.753611485726246
240,5.2412019516333554,10.716010613099401
241,6.579768024895788,10.269265894815364
242,4.3144883566696945,8.581868368789678
243,4.328800239945051,10.22567523241024
244,5.6993631987547415,10.43802674081176
245,5.197620286946253,10.528586017365715
246,5.203311286615134,9.898232636524899
247,5.66537917671069,11.230819595294808
248,5.324106713626892,9.880109605615523
249,7.050040767786271,11.211434051478822
250,4.890311084993149,9.68130529344217
251,4.323474948873249,9.412554101607473
252,6.040945187477597,11.70192055546669
253,4.391805716670157,9.742326732240263
254,7.042460187032088,10.417073826120003
255,4.138801926362857,9.323867923005258
256,4.542796381389435,9.684426700296354
257,4.690449277167769,10.75215458886593
258,6.094391935164223,11.556197763826917
259,4.551254746879146,9.416534098507105
260,4.758090725204725,8.778302281218268
261,5.707078296819374,9.854391843936837
262,5.655543722733449,9.731604297383862
263,4.890149278829818,9.135415844068705
264,5.358689376288135,10.222001344136471
265,3.998059633911187,8.506432239394876
266,5.506124480694264,10.782838112108358
267,4.749339487638797,9.345967304532124
268,5.906011408780409,9.44401514696606
269,4.764910792092461,8.888947187308899
270,4.793922964286732,10.182531130809505
271,5.191524879295241,9.467673524170127
272,5.78172506795301,10.400618413591953
273,5.612165427724605,9.937719093700565
274,4.460855361608513,8.005712415795916
275,4.268587504763884,8.88292663777687
276,3.673770064780567,8.722077692685007
277,3.871527750602362,9.089570878800817
278,5.021279637767263,8.940177340166217
279,5.153466259494362,8.922780497479474
280,6.352293916656146,10.995782474891321
281,4.764594456960081,11.326129267166856
282,4.752114050900655,10.05870339703041
283,5.659553700837232,10.586251477610018
284,4.183553343905022,10.006891551332172
285,5.869852052201329,11.086543935619279
286,5.074834890926865,9.7560511928078
287,5.602162705032846,10.821510078443467
288,6.710719052674599,10.445196492747616
289,4.174412851345675,9.55415178486471
290,3.754881858541953,9.75307455582682
291,3.2414014168905014,7.286746723392795
292,4.3985864835239425,10.100012356607465
293,3.584433985902634,8.85347689704125
294,5.351275244986649,10.357649528971907
295,5.648672306563028,10.467715527530547
296,3.9629588610177153,8.814108871599585
297,5.96498180672463,10.546227566144935
298,4.109261146799147,8.887279477113747
299,5.338318509265298,11.876439170478465
300,6.5140662085708065,10.761055270837696
301,6.727139995510145,10.908654341167221
302,6.615298065410727,11.526497288604265
303,5.040056430757683,9.743179108579978
304,5.99654701456941,9.678361712220259
305,4.900076927710523,10.71624864012892
306,5.098709566962679,9.363962194352727
307,5.484802981064059,9.49612226084568
308,5.42081462517794,9.20947618239253
309,4.417579787417253,8.684752149846704
310,5.90114381691089,10.918359008641447
311,7.222262590244494,11.781425941804013
312,6.407276860431998,10.688723103700685
313,4.31933523532023,8.005044567144378
314,3.4226621810743176,9.071357554702129
315,5.61287915564066,9.970476172704968
316,5.378296083475765,8.739902715596799
317,4.873758320172974,9.654009826256054
318,4.629411745557799,9.306793180881577
319,1.9733441994764904,7.680613443332146
320,6.876330476812335,10.322473896791617
321,5.204485480103447,10.676804428606458
322,6.039546669062126,9.870296193308576
323,5.993064351862515,9.730952313940001
324,5.263846981496347,10.154962222274529
325,4.838744238395096,9.919194870036915
326,7.0823090324487925,10.291631472057627
327,3.6792926599285765,8.673498339385235
328,5.724756217114189,8.575637238970561
329,4.617246369400613,9.821687442315238
330,5.172980197630747,8.962840139567053
331,5.534599148954706,11.388213675391071
332,5.958866264769279,10.542481710945736
333,5.903226833572646,10.763580535556475
334,6.488004087171204,12.334751576321043
335,4.608129798681079,10.522623518569308
336,4.972099266247492,9.208858331757497
337,5.547949779516535,9.740097692752673
338,5.434357659328665,9.076541005716487
339,3.459478103199489,9.959637205345533
340,4.191043713113558,10.085196411820409
341,3.710198123225684,9.461391960733394
342,4.2386514896237335,10.06959279921539
343,4.829988394241573,9.822572751462374
344,5.373304511895709,9.515050310470329
345,3.845638575539776,10.671571928432162
346,5.2266660046641435,10.098564253710316
347,7.081680533960644,12.5286105546381
348,2.7607635635006185,9.000603588581233
349,4.385792136335836,9.756751392676936
350,3.867409620261074,9.819830642598186
351,3.116140596204766,9.065860648169055
352,5.81388728417665,9.916155896083687
353,4.8028807358220265,11.666215277323783
354,4.692845122063189,10.128452774689315
355,5.464058780454268,9.340266101002697
356,4.642302284065299,10.173453786567757
357,5.455374017468343,9.554651338162518
358,6.590631733952261,10.135764158538286
359,6.289390110439879,10.873904312637999
360,3.5663533413340844,10.24031252042697
361,6.526861852203151,8.632753672828509
362,4.796653680488912,10.450528575700833
363,4.824262413212549,9.303392683416094
364,5.43414873577593,9.583740876452564
365,4.876300804947763,10.446853812197375
366,6.987744614046264,12.336626378468578
367,3.8787769515295443,10.373584810230817
368,6.624959039763856,10.661637301333695
369,4.134956621203554,10.149867903504772
370,4.5007986593907,10.914575671867563
371,5.156522689603805,9.852421621605696
372,5.079749460157891,10.646026896086973
373,4.523099338585809,9.412994281722433
374,4.421203079540129,9.100859111095923
375,5.026686716894519,9.209845341343232
376,4.843437369845828,9.781987013547164
377,6.454015412807651,11.659428198746092
378,4.21530446006001,9.646140252392751
379,6.678949626417518,11.066959675046098
380,6.103483800232253,10.457742134601851
381,4.8187555777671705,12.489804573696684
382,5.9843928906146555,10.688877972158213
383,6.165677553026531,9.381945031839235
384,4.288398956774765,9.477942489964539
385,5.010890803579976,10.755502298583385
386,5.2243078134228425,9.575450504975842
387,6.385194267581163,10.408938208587053
388,4.092591128372916,11.23478706420592
389,5.779027053843274,9.402165027879168
390,5.076027662831427,11.259785387275507
391,4.749712926584693,9.055324159254871
392,4.526683427166665,10.467244136798783
393,4.740698507648592,10.22226300454871
394,5.0192623762079025,9.42871888894437
395,5.863761299624963,10.080850960347798
396,6.461384575245056,11.97606097624749
397,4.713723045227914,9.877257766839305
398,5.309000907108139,10.334370870483228
399,5.8060544784298544,11.074352089705915
400,4.090227118452266,10.037727521281676
401,4.4992790227533845,10.110263177568783
402,5.764114359813553,11.506841674663844
403,5.167606593677826,9.67591778024294
404,4.538821215236115,10.332854429198399
405,3.8705095211432043,10.249300784722946
406,6.339738411075098,11.441289690253278
407,4.951566760601239,10.119513728234391
408,5.975012477183143,10.740420243030066
409,3.9209127935741295,10.980452569805069
410,4.961082743892899,10.432223888288723
411,5.738758648540745,11.389914038751215
412,4.867618272078019,9.217841710620274
413,4.790955027584712,8.207573598996628
414,4.681382111999593,10.32862813675355
415,4.540420335532183,9.358380670865674
416,4.448282073469928,9.716719699903429
417,4.737784958106031,9.332179598038946
418,4.393591368127662,9.679593425853966
419,5.507291302801729,10.611845159362097
420,6.366815418197387,12.222018295420328
421,4.090093979548055,9.064833844325447
422,4.540068091021487,10.050131928584666
423,4.113895719536327,10.094235653647637
424,4.881277717440044,9.88597071685774
425,3.5727642893316514,8.903167852722138
426,4.33556860997434,11.031874642454524
427,4.753613676211471,9.501750268349863
428,3.631176786308684,9.465867287022862
429,3.0667698017880842,9.104056847861813
430,4.05915425310695,9.140315185883955
431,5.867332764559765,7.815845098450492
432,5.030851909016673,9.909558720800476
433,4.258533413066779,8.16372533284896
434,4.45841744208317,9.295403435233132
435,5.190831814948203,10.128893618208927
436,4.664019829030363,7.384270022868831
437,4.156729403597813,10.566182423497096
438,2.7566806790024407,8.62217073469149
439,5.7365630671246315,9.87507803064163
440,3.29814067406534,9.959793512308474
441,4.0406617321935165,9.765603274703002
442,5.806667830120162,10.323239979663331
443,3.727813820757456,9.358767255332346
444,3.833914168976416,10.801825244488105
445,5.773334486063819,10.323589705108416
446,4.802637156778743,10.971776087979023
447,4.06897662518385,10.055650027641608
448,5.923313058946429,11.174481806552064
449,4.922532711945803,8.231184216672201
450,5.70646708490211,10.20533707285347
451,5.035661025787201,8.597682924806948
452,3.4703694379528676,10.958296697938867
453,4.588007392319062,9.384147170821006
454,4.084641483637469,9.209566968746254
455,3.1354160852183863,8.739164093882469
456,4.6786451296558615,9.562238392881268
457,4.668021691554243,9.094933433999241
458,5.883269103154435,11.484251709436734
459,4.5261520784196465,9.107355099845082
460,5.373057851207942,10.914543383340382
461,5.044298048938274,10.897016342463708
462,5.647727823132276,10.175962328358066
463,6.070807099138832,9.995006862822411
464,7.116709603455517,11.018812783645666
465,3.962987888900888,11.085744998657841
466,5.895644137077383,9.617280714679644
467,4.584498037934045,9.046710278813503
468,6.3430199291035,11.223579170752132
469,5.389637493231436,10.935612790598979
470,6.395765823581911,10.257672001070345
471,4.223110270716445,10.381316175391127
472,6.1145386817975425,12.2670287159508
473,5.043999963073873,9.726381494445388
474,4.379898960699926,10.038352761566827
475,6.299845874738261,10.476861609293708
476,4.875982917171196,11.127450709460003
477,4.5571836658801965,9.565892436123836
478,5.378512713289515,10.181339789999837
479,4.375604637844882,10.349337398677019
480,4.185609117650042,7.980657575993408
481,4.759518835718891,10.297825307475541
482,3.344728339700703,8.418403173034164
483,3.334293966214099,8.735723999254377
484,6.24201872195834,10.551570224195569
485,4.670289312978676,10.514499592439552
486,6.2113065038809845,9.027382288417204
487,5.417613142023583,10.812449340798972
488,3.9625939997643354,10.334237476649117
489,6.238653425643048,12.147605497813144
490,3.872218167905989,9.814853825595389
491,6.118399447417642,10.80650713523223
492,4.981022797160819,10.436731082482726
493,3.9789285010301687,9.089697612799101
494,6.722886188491513,10.085230708530343
495,4.386803395142832,9.43213255624293
496,5.154503257547552,9.471070549109019
497,3.9923624415626455,10.177313088876256
498,4.383576195981927,10.116279910023131
499,4.427523000749003,9.508960715986587
500,5.382462219992188,10.46840454137078
501,5.312112691323323,8.210360968206178
502,3.0976119529867696,8.09845660507884
503,5.410864797991651,10.104440789610411
504,6.116222528615474,10.219764864847322
505,4.382526919097879,10.284322302216065
506,3.644750511099802,7.799766590874005
507,4.127145772507845,9.11890697652641
508,5.387131877040188,9.136554640964658
509,4.159062740828562,9.102425436554784
510,5.282690726915707,9.90285210668743
511,6.077660428487114,9.75148595963825
512,5.14599002224508,9.724789727055422
513,4.628620770264783,9.93998351807848
514,3.5586969830690456,9.936381411820268
515,6.464683876085827,9.960210609124385
516,6.570695535151509,11.738471136021186
517,2.7786345409689535,8.30625564550455
518,4.479453005746303,9.078420825884297
519,3.8384355967213217,9.950313088836282
520,4.871333669508056,10.577719474726228
521,5.681222160177398,10.439736009276011
522,5.028601452026644,8.984057891445186
523,6.281030445009646,11.17710438351251
524,4.54544499672052,10.281486243866173
525,5.76675302990178,10.562512692602732
526,5.097042937619223,9.867932506443584
527,4.16689950916279,9.638062652583969
528,5.489335457331233,10.749601470769944
529,5.462027346450287,8.89109914610031
530,4.186316416694118,8.900467182013891
531,6.693198030462101,9.726393728862673
532,5.080502611752316,9.845062089227602
533,5.433420919036761,9.624295159593593
534,6.399827230063437,11.444098570696628
535,5.571956218327754,12.229819242471525
536,5.571214244190447,9.954343397094005
537,2.477446628198667,8.068820489101524
538,2.160928611694158,8.545261134398014
539,4.477165263153979,10.983220302189716
540,5.26225988939336,10.795267907012434
541,6.119249999179541,10.518404202001804
542,5.560191587462525,10.294425781190851
543,4.190758926915763,9.433221185615926
544,3.1808655395031336,10.54987400718253
545,3.839255645324842,9.33332153371238
546,4.359466089543958,9.428669217874468
547,4.858174010828502,10.20895390746363
548,3.628216578025325,9.039077424312914
549,5.690042129232868,10.532452646848181
550,4.530176298241534,9.49102258734391
551,5.508473801103793,8.667021650392723
552,4.7383930368326554,10.64040304704675
553,4.460625408010779,9.990209893309615
554,4.3389886162331965,10.704014339910447
555,5.561684518197723,10.58978065296431
556,4.6920337931285685,11.340017798453056
557,4.964406080338405,11.226142247589056
558,4.938942542081069,10.377430566924891
559,4.810768584273272,9.969984767878332
560,4.790258428856836,10.165071683820292
561,6.048438769825732,10.554544701901118
562,6.519129241374927,11.380208890700615
563,5.771755465618197,10.12655353864985
564,4.085029168905495,9.393876841235645
565,7.4319301178908965,12.428549435046431
566,4.366804359770957,10.92703181606152
567,4.257535489294191,9.018167881561522
568,4.775987831079847,9.448242817148577
569,2.7167581192044423,8.713907429996379
570,6.390760332808249,11.473588915905108
571,2.955363439864982,9.787600337355288
572,5.028078308869231,9.009173397288814
573,4.356609460910754,8.510667615158065
574,5.200127774763456,8.80839484383845
575,5.801771035259506,10.757133384979971
576,4.383769751778441,10.569970880635653
577,5.438206107457462,9.94714966321007
578,5.304232880101939,10.13497015930647
579,5.411209951687005,11.285244520912658
580,4.587794216302652,10.080366659416793
581,4.960997060977073,9.936953220629938
582,4.7171829018632,10.792083824707593
583,4.848741582003422,11.09572673690745
584,4.888594689775458,11.325675131053133
585,4.496165961998424,10.088149030415044
586,5.55048170399632,11.799423803726112
587,4.014219487979598,11.076150307863008
588,4.795869617786525,8.984404313210423
589,5.303983056008123,8.787873064543858
590,5.080728521803419,9.177555717099631
591,6.653577587190632,9.643211092828082
592,4.107712335488989,9.062030636231887
593,4.942863737047774,10.897053585790491
594,4.982316832480089,9.78784349518822
595,4.865971589778636,10.091351767596054
596,5.824157085975782,11.274934714577402
597,3.3134297744037555,8.53033082977522
598,4.070978637415716,10.152306354025189
599,4.4674414308505765,9.40284967076423
600,5.908110257820521,9.590189694664454
601,6.700458950687914,10.862012577304554
602,4.344074133889171,9.997698125196196
603,3.5479621276835442,9.718330866332273
604,5.77654186988272,9.77306681681277
605,5.1691400895463575,11.196227778191172
606,5.235900753015867,11.134929437973907
607,5.97173720422885,9.396133501183225
608,3.886909143068472,8.3362268398166
609,3.981717820219192,8.565487516486364
610,5.695285726431574,10.388049481224238
611,7.442532944041431,12.407968998996683
612,5.961060039087584,10.714791135973964
613,4.1812234883573485,11.77445210361617
614,5.212279412575604,10.706043946807942
615,4.767367616596504,9.782431992179173
616,4.76733009227273,10.54531861200924
617,6.604734851184505,10.10392189257889
618,4.171953204262324,9.467639451811042
619,4.562867551952602,11.188022974005513
620,4.58973493051194,9.604179489653005
621,5.02942302281227,11.03182393789451
622,4.963729974145197,9.652767925267618
623,6.56875867566516,10.655415612457572
624,5.8979220305473605,10.889951293805598
625,3.881930884427522,8.434232658723662
626,3.268038450208336,10.90769304956886
627,5.03847409052719,10.4695410813279
628,4.334495009434228,8.967294641131716
629,5.739519434298192,10.708581338330621
630,4.62399896999142,8.757385683940306
631,5.295051646083667,12.549010005147016
632,6.28954055555806,11.90521582567572
633,3.2925330302263403,8.271394078099254
634,4.362196072581253,9.924159280523927
635,2.583230881095412,8.843645405902203
636,4.903176843443631,10.45572463088305
637,5.267724400856282,10.872737914857241
638,5.892173256904364,11.20633918566748
639,2.7966203234635945,9.04090966793952
640,3.8957402364955565,9.233352203382491
641,4.71324926598313,10.06011288896239
642,4.132481224830853,10.086457277762957
643,6.784563210737107,12.23987221163868
644,4.59421328331669,9.716676632049621
645,6.275572711087917,12.061925856993676
646,5.491242890776376,9.861430292721934
647,5.673671020470109,10.269806748359361
648,5.910188580927993,10.704004917782296
649,4.305595380162682,10.261666637734384
650,6.443695943336842,9.366422978543664
651,5.436151677799455,9.659672046184038
652,3.804512509851548,8.78587438313971
653,5.342842200325044,10.080766472863868
654,4.6799909875150725,8.834979957265102
655,4.128817862088315,9.454046539144455
656,5.53560943639082,8.504947874116006
657,3.2428258233477396,11.094016186362564
658,4.277380228115471,11.132468011177897
659,4.908542631790429,9.534591247104895
660,4.19175322781814,10.210957034812226
661,3.582169101924458,8.765905671783678
662,4.214106242265086,9.096550771599453
663,3.8873060218177518,8.535553431503505
664,4.480671311929546,9.885976272650542
665,6.040458734128131,10.033671294669093
666,4.97292579489391,11.325132271551954
667,5.9764962592326425,9.689121419230192
668,4.9089988768575346,11.897234834756388
669,4.874158229250003,10.115615159584388
670,3.7776701353610336,9.52422647151235
671,2.911633463126623,9.827500573543372
672,4.547771655874763,9.279478142612003
673,4.160235619935601,8.567962414510365
674,6.170485610214604,9.79138253553068
675,5.394980999385203,9.691218459626125
676,4.831211022885413,10.27332222534901
677,4.226338489084746,9.15681634999801
678,5.196981263289547,9.61452783396266
679,4.926415845127603,9.734358233689816
680,6.939381407680323,10.85903928154222
681,5.867410253615419,9.324852371077458
682,4.302610293122588,8.90573499368168
683,4.882444316108102,10.464988863723349
684,4.1417666030693825,8.563356419792898
685,4.034125848704445,8.843396634435877
686,5.5467727022075,10.200907031051837
687,6.567585782644892,11.152657530677036
688,3.7654054444140908,9.211694432400622
689,5.258846405624509,11.121166628990276
690,4.160988080451049,10.217627726745132
691,5.690763710463488,9.656191385697024
692,4.429719421742723,9.941861300372429
693,4.335775442671987,9.891876356064179
694,3.5587747171785487,9.178221891339948
695,6.296308673430923,10.926686782789295
696,5.4120131251998265,8.493882150498814
697,5.067502734079863,9.624991647088633
698,6.310757322936087,10.904423756094772
699,5.057114111264126,8.776976679889177
700,5.25894935365917,9.769428139662578
701,4.796863850910452,10.643621802688221
702,5.323972095127027,10.653572614601615
703,5.0204981620386615,10.959366945925213
704,5.764729902818536,10.812208631798441
705,6.558100022272697,10.389041385075014
706,3.661069916955584,8.848617271710399
707,5.197738434606428,9.65557843289582
708,4.00513329562921,8.741721219083503
709,1.7667084619289768,9.24515957552386
710,4.331258974238929,9.598581419430735
711,6.996389128869514,11.158912862893084
712,6.356417402009439,9.18646261729813
713,5.032859972588167,9.379849500148836
714,3.9302689150513768,9.707252057845373
715,5.809360832117209,9.765617083199494
716,4.0614057120857465,9.664015463536018
717,5.7453401337071845,11.512047650449192
718,6.357564930500235,8.883028418024645
719,5.80088941194174,9.452693298280057
720,3.310193698465252,8.713096279017305
721,4.876077731796615,9.119257607597024
722,4.449223738336488,10.083449022804812
723,3.982655157572344,8.202608283707672
724,4.935781472391795,10.692159529646682
725,4.545157273465718,9.92070707908213
726,5.711532527023582,11.229616191631393
727,4.629753121320881,9.8797837536907
728,4.615289461115229,10.57322558636479
729,4.209962878582973,9.807453956240618
730,5.201781264353882,9.831134927942632
731,4.668772163704526,9.798100994551552
732,4.720484548186954,9.185780920390014
733,5.088852545641577,9.250853932571406
734,4.289794161573598,7.690599019606202
735,1.3309858947386966,8.05892457606473
736,4.213503848778485,8.667036640450762
737,2.8197102485579304,8.70782380210232
738,4.596298600933912,8.577573896911261
739,5.644145829524875,10.755814198930702
740,5.353282604529198,10.573831787482332
741,3.0432088542681734,9.24770703971971
742,3.4559182817207548,9.53147406001277
743,5.262783488171356,10.191859391842142
744,3.625922985569022,9.612331369463444
745,5.830799631105689,10.056529668932889
746,4.5246408031171885,9.805127886557315
747,5.270212152886611,10.551821107758052
748,5.150735079094496,7.896189240054478
749,5.8123420401478505,9.535969542459151
750,6.201232476514592,7.606745848342893
751,3.308001936360082,8.49107567983284
752,4.728203232583665,10.323880554917201
753,5.357012819960222,11.20058020678855
754,4.584730850768888,8.801812036546686
755,4.2329087769538605,9.358989665953743
756,3.5541441535794274,9.00753008846183
757,3.0275925387799605,9.866196906685623
758,4.8453231212602565,9.06201304707849
759,4.8222365036445956,8.014630075595779
760,5.099601349395149,11.351097548901059
761,3.822106826558601,8.194552398817471
762,5.900151173553269,9.791362148912611
763,6.895816794319472,10.850188275583518
764,5.249091009198025,11.022134641748604
765,5.348090423563897,9.259745625340667
766,4.262417240052184,8.857122339918694
767,6.362750550723316,10.81308431498955
